,0,1,2,3,4,5,6,7,8,9,10,11
74,1.2703330815595688,0.006182029647569956,0.009561467560068015,1.4418263794608255,0.2471225387589612,0.3228395829147506,0.8925098170167743,0.6872099166670194,0.813038978846339,0.22560722274386755,0.5566045665574764,0.9766721313302885
75,0.21343317651806226,0.21585910180953374,0.15401003712111447,0.027450948975118513,0.8431911505605402,0.10215803202754535,0.019925222559780208,0.5501344700509112,0.2669165393172765,0.7894785066836241,2.0760095152191274,0.14119204333214538
76,0.8462722880561869,0.2669165272545504,0.5100158531123392,0.050844632776091664,0.5716221432709399,0.5688604481105913,0.15401006287859678,1.039815945622135,0.38774887057602997,0.3153121788891817,0.0025211088130482197,0.27490364741435497
77,0.7894785244987689,0.6050838705230596,0.15401003712111447,0.3373248479538076,0.3194121362659753,2.076009615839026,0.5194207905996742,0.06184508752883543,0.33732488868769944,1.270333898124968,0.009233683507695803,1.9554888645238397
78,0.5437090216230586,0.00915637502724937,0.5688604325473404,0.29425149811952866,0.1427459722732005,0.3569730853251062,0.5522722542921644,1.3708297175518185,1.4418265629947342,0.5522722041527374,0.15401015666631013,0.33104766759553084
79,0.14751485602270845,0.29020365182587493,2.076009628505895,0.8431911678678478,0.2942514937364525,0.7423414602971383,0.5168687677353375,0.24502224005063483,0.24712255568694524,0.5968136785295541,0.8925096880436568,0.0
80,0.06184509829779088,0.2044043458842988,0.35697310438656077,0.2453038150100684,0.1809229902089195,0.14922514879305226,0.1427459700251771,0.4135205090436202,0.050844665071402326,0.13917582863319036,0.0025211088130482197,0.519421016738592
81,0.9868356938979146,0.7894785497660504,0.268624571979548,1.1954510981538944,0.050844633386850066,0.5387105436861118,0.14751486768930833,0.1475148755916526,0.6050840523564419,0.21894435001253096,0.3448521098683907,0.8462726616656446
82,1.1954510826428542,0.4135205226594894,0.035174428334079334,0.0,0.20311096897638165,0.4592677725673135,0.38774890500322695,0.5688604695155196,1.03981623277454,0.009156373356453888,1.3375068701996136,0.9766721313302885
83,0.2942515062246882,0.014762138191813141,0.6380952426587586,0.0932899951819908,0.4135205139120153,0.6706224799208471,0.20440435394259254,0.9893681815076567,0.5100155093808785,0.0978391554061133,0.6912953007800835,1.441826497707603
84,0.3924947746240923,0.24712252372968466,0.14922514523253527,0.17589661355436212,1.0978009692717166,0.2669165282439891,0.8650335079311385,1.3375071897804187,1.2703342739984582,0.9893687497042369,0.03517444200921936,0.3107056726403376
85,0.6872099268340073,0.2942515075634993,0.2197385426146925,0.5566044975528781,0.10930200529387674,0.3635859815252594,1.3536339041105199,0.3366692093020543,0.3233582975365174,0.3373248737601279,0.20702551380039183,0.9868358466093652
86,0.33732485101601306,0.571622092007881,0.50888121749998,0.356973065997836,0.2471225387589612,0.22560727947529005,0.9130577963420601,1.2703332930186055,0.31252731516075427,0.5613423927333467,0.5566045665574764,0.5522722049283829
87,0.3877488782173667,0.8462722423829374,0.2197385426146925,0.050844632776091664,0.11365891753619814,1.3375072984953489,0.8431911393772977,0.09783915409145438,0.24530378436117437,0.4998542152991561,0.5374893558696567,0.9868358466093652
88,0.20311096273380919,0.989367932638614,0.5522722678888969,0.014762139691448788,0.6872099168394881,0.11365891316877447,0.0,0.9037489841408395,0.24502219456976435,0.2394508093080949,0.0,0.14274602041917578
89,0.1460427118920719,0.135357301405627,0.2450222490629274,0.07509872425467466,0.32658489940473706,0.846272289560893,0.3373248323933027,0.279953784367502,1.2703342739984582,0.5566045744039614,0.5088812127879772,0.21894435710801563
90,0.48455043422756444,0.5194207357206623,0.10930199428731463,0.14751486152047688,0.4188269307003456,0.2942514977272828,0.1572345843221262,0.7894785287902847,0.2520579515410377,0.0978391554061133,2.076009515443509,0.009233683507695588
91,0.14274596852546975,0.21659092992499185,0.23260000549743828,0.5968135984976483,0.6007454600180561,0.016056673227076435,0.2070255450342513,1.1954511328897564,0.294251361062498,0.20311092925013352,0.3635858013563987,0.14274602041917578
92,0.6872099268340073,0.36304979130188203,1.2703329948509605,0.4312081992801583,0.2942514937364525,0.5387105436861118,0.11365891256614599,0.5088812213286985,0.32283990094954645,0.8462726801973142,0.8462726628327459,0.03402239443371883
93,0.6514244183537409,0.2749037675462945,0.6912954109414516,0.39249477954030104,1.1954511070112226,1.3375072984953489,0.14751486768930833,0.26691653019843475,0.31070565805777917,0.8650332697075899,0.3233583452699976,0.3366692964810117
94,0.07509872433737266,0.31252688334108075,1.3708298299542223,0.009561467511308422,0.37556709575790836,0.29047949679279395,1.0398159148324695,0.1460427093642685,0.6135950716804364,0.5501345775141614,0.6706222929059832,0.5688605010990287
95,0.3265848956602558,0.8462722423829374,0.21106964068720055,0.6135953010529364,0.1427459722732005,0.08564428269304057,0.9247626037882029,0.49985431320681745,0.6441660037840251,0.2908026025597392,0.4998542098685275,0.8650332778381759
96,0.3366691686286207,1.195451097990003,0.2520580671359707,0.3635859723074153,0.39249478237115737,0.2669165282439891,0.5613423960356666,2.076009593834289,0.009233684612151486,0.2044043890067777,0.6441657414795534,1.3375068701996473
97,0.11365892066647824,0.23945093232257472,0.35697310438656077,0.5374892050065446,0.21106967432918003,0.7423414602971383,0.6007454794209471,0.8650334617043841,0.1475149576301367,0.21894435001253096,0.07254784213317271,1.1500380883467716
98,0.3066577491040545,1.0398158666904793,0.5613423955111367,0.3161249649257135,0.1540100589423433,0.3424404673300203,0.135357282726478,0.1475148755916526,0.4998541592304971,0.5387104058388691,0.6007458837663952,0.2669165355987889
99,0.11365892066647824,1.195451097990003,0.0091563750349831,0.6706224359821099,0.5540903717315033,0.6356052997055106,0.363585964287499,0.25567761223948265,0.0,0.5968136785295541,0.009233683507695803,0.7894785044497721
100,0.338606580576742,0.25205806287733074,0.27995381614532777,0.050844632776091664,0.5194207921626144,0.3635859815252594,0.3233584496621458,0.016056674837651844,0.6356056724103492,0.006182027554420347,0.2907907759721567,0.29425141176418745
101,0.5437090216230586,0.6706225099964208,0.27490377126056376,0.20702555175235252,0.8130380194060267,0.24502224597171027,0.09328999718936908,0.2795269089400483,1.3536333444412607,0.0,0.25567775864190123,2.0760095152191456
102,0.09328999331219465,1.0978010282316149,1.0621527251088356,1.0142167173983105,0.3194121362659753,0.7423414602971383,0.2453038302326352,1.1954511328897564,0.7496888836181141,0.01992521069323732,0.3924948179635791,0.20702551380039247
103,0.13624692552191298,0.3373248229278804,0.9868357288892312,0.0,1.039815907875937,0.27995380437032347,1.3823102908075333,0.25205802340631833,0.2669165393172765,2.0760095073381057,0.97667213133026,1.441826497707603
104,0.561342421148531,0.33860655646489013,0.3310476424493183,0.0,0.5613424102557325,0.21343317716721155,0.571622125778923,0.9766719709914844,0.24712255568694524,0.006182027554420347,0.5716222710287322,0.21894435710801563
105,0.5088812350686166,0.5522722658281715,2.076009628281254,0.3448521801821708,0.009156375019529098,0.24119776968222967,0.5194207905996742,0.23259997729247583,0.1572344695311524,0.2394508093080949,0.3107056726403252,0.0
106,0.3265848956602558,0.5100158445172135,0.7423414841557937,0.7496881663789118,0.0,0.03402240454658348,0.07254779529227613,0.0,0.32283990094954645,0.6344340107425688,0.09329001626844385,0.2795270519817239
107,0.14751485602270845,0.571622092007881,0.5437089907568455,0.3599227837887079,2.0760096143533993,0.3569730853251062,0.09328999718936908,0.3061911005050562,0.31612490016917666,0.3448521139331864,0.6380957093148424,0.30619125810785824
108,0.009233681407812893,0.644165226233348,0.36358600907928373,0.09783915614995152,1.0621527552600514,0.3161249899602403,0.019925222559780208,1.3708297175518185,0.6441660037840251,0.635605550254907,0.5100156016154809,0.29079077603815096
109,0.5566044866220413,0.24502224874946887,0.5194207284121962,0.24712254100226547,0.337324845548485,0.3233584567819287,0.363585964287499,0.10215802156430343,0.14274604798068047,0.01605667968043935,0.0,1.0978007183276106
110,0.11365892066647824,0.550134403888043,0.1021580392877415,0.552272249486555,0.09783915506349333,1.1500374593095222,0.3599228171272035,0.17589660748016017,0.009156372510563292,0.7496886469218644,0.18092296450385073,0.019925211338967738
111,0.843191201193838,0.9037490752593753,0.009561467560068015,0.1353572873636425,0.035174432096625775,0.7423414602971383,0.3061910724464487,1.0978009244193874,0.014762158588719885,0.5437094263922747,0.30665773001319685,0.09783915658368621
112,0.13917579292343313,0.9037490752593753,0.21894451429276,0.9130578262440153,0.36358596591624054,0.6050838888576302,0.556604519919246,0.20440436329023715,0.20311090830476586,0.21106984752189928,0.5168687093313304,1.441826497707603
113,0.5194207687155116,0.32658492305429315,0.7496880850454251,0.8925098599435625,0.5194207921626144,0.07509872057089655,0.016056673781237076,1.3823102796332456,1.3536333444412607,0.03517444227779776,0.3310476675955314,0.8650332778381759
114,0.2942515062246882,0.9247626181467269,0.8431912450314051,0.554090372777229,0.3424404737380852,1.0978009936241049,0.13917579365075922,1.1954511328897564,1.2703342739984582,0.35697298792371474,0.2795270519817199,0.45926768600294715
115,0.0,0.2669165272545504,0.035174428334079334,0.6872099210637093,0.24530381752645106,0.2942514977272828,0.2165909306766776,2.076009593834289,1.3823101621329474,0.4312080441068961,0.01992521133896714,0.556604566557486
116,0.23259999472578954,0.8462722423829374,0.07509871723413697,0.5374892050065446,0.009233681443964071,0.3161249899602403,0.1809230014407896,0.5968136107232219,0.5522721808067684,0.21659093330895432,0.6872099490489784,0.09329001626844417
117,0.24502225421523402,0.0,0.8462722317638393,0.050844632776091664,0.9893680587150553,0.07509872057089655,0.4998543599795491,0.2411977853763291,0.5522721808067684,0.3924948214762413,1.0142168932988918,0.0
118,0.15401004565283855,0.7423414780120217,0.24530384046348225,0.3366691805504892,0.568860471030551,0.2942514977272828,0.009561467430994697,0.0,2.076009452269208,0.8650332697075899,0.0,0.36305012154580185
119,0.36304980190171027,0.5088812183603133,1.3536339952694563,0.050844632776091664,0.8130380194060267,0.18092300231689912,0.5540903716628971,0.03537810808044679,0.2749035965967393,0.41352048306889294,0.35992271428252015,0.10930202972291887
120,0.24502225421523402,0.2134331839391652,1.4418263383492975,0.9868357140195049,0.3061910635745224,2.076009615839026,0.016056673781237076,0.5968136107232219,0.3233582975365174,0.6344340107425688,0.8462726628327459,0.5613423975543562
121,0.5194207687155116,0.5688604365204264,0.2165909314587665,0.10930200530194961,0.11365891753619814,0.5100158127124331,0.45926776900455607,0.31070570651834906,0.6356056724103492,0.20311092925013352,0.924762535560576,0.9766721313302885
122,0.31070570163131545,0.3424404680512784,0.6514244554367393,0.6135953010529364,0.4592677498708515,0.009233680993175447,0.14119204666585533,0.0,0.8925095822259272,0.0,0.25567775864190123,0.14119204333214538
123,0.21106965088267216,0.3310476444693615,0.5100158531123392,1.1500374671607823,0.5387105039984031,0.5688604481105913,1.014216686879363,0.21659092225442736,0.9037486054364924,0.3310476636111061,1.1954512253669827,0.6912953007801073
124,0.13917579292343313,0.14274595796609607,1.0978010359312897,0.6872099210637093,0.035174432096625775,0.4998543655367019,0.3599228171272035,0.6135952768100853,2.076009452493609,0.4998542152991561,0.17589658670423225,0.45926768600294715
125,0.13917579292343313,1.0142166392577472,0.10930199428731463,0.035378101487186474,0.2197385776383914,0.4998543655367019,0.255677586417833,0.0351744336124505,0.5194211489861464,0.8130386535227242,0.8462726628327459,0.32658485957636135
126,0.8462722880561869,0.15723460207119955,0.0091563750349831,0.8650335025973188,0.0932899961788061,0.027450947615466566,0.32658491150192626,0.9868357554084782,0.35697294707590344,0.8462726801973142,0.5100156016154809,0.9247625355606024
127,0.8650335143852778,1.4418263431362421,0.9130578511902314,0.3153120429164183,0.3066577396296728,0.3924947835666962,0.016056673781237076,0.37556709202662264,0.31531224506557054,0.5522722041527374,0.05084465340303265,0.5088812127879823
128,0.5688604834863614,2.0760096264780197,0.43120823081744775,0.5566044975528781,0.38774888794764895,0.13624693450399353,1.014216686879363,0.34244046505196235,0.41882659035637076,0.36358579248024764,0.02745094909681246,0.6514240980799175
129,0.13917579292343313,0.0,1.9554894084744006,0.027450948975118513,0.8925098463783685,0.21106966479744196,0.9868357541009607,0.510015750962226,0.5716223394013882,0.21343312265951772,0.35992271428252015,0.8462726616656446
130,0.5968135959365344,0.009561467549698178,0.5194207284121962,0.5501344532647185,0.6441653105985783,1.955489337867829,0.002521106975900098,0.5501344700509112,0.29084272333935096,0.3061912706387145,0.01605667943005948,0.556604566557486
131,0.21585906775749392,0.2556775437430144,0.7423414841557937,0.3366691805504892,0.3366691871345406,0.30665773000987384,0.3194121275826454,0.15723456958781087,1.0621527144556686,0.27995371327996577,0.3310476675955314,0.05084465340303195
132,0.6380952793395519,0.30619102648204577,0.3448522396552205,0.27490373941598906,0.337324845548485,1.0978009936241049,0.009156374711111777,0.21894445987256453,0.33732488868769944,1.9554888392945309,0.21973874669583263,0.6356055351462696
133,0.07254778536669787,0.0,0.3424404675603374,0.8462723116463988,0.2411977788393217,0.009561467492317784,0.4312081922143318,0.21585907556400544,0.06184503722930006,0.7423413887226429,0.6514240980799004,0.556604566557486
134,0.2411977773848509,0.14119204767146137,0.07254778243478724,0.8925098599435625,0.20702554932247919,0.508881219609113,0.2165909306766776,0.002521107245711909,0.20440440421959674,0.006182027554420347,0.30619125810785686,0.3755671015933474
135,1.3375073003981206,0.03517442875204752,0.6135953549066719,0.1353572873636425,0.034022401524560875,0.336669184138772,0.0,0.34485217923096095,0.6380959394972674,0.5613423927333467,0.635605535146266,0.3233583452700122
136,1.150037412491981,0.21659092992499185,0.11365891066871957,0.2197385691357767,0.33860657016134355,0.30665773000987384,0.3373248323933027,0.016056674837651844,0.9868359296810704,1.039816122550541,0.45926768600292867,0.13917582748078264
137,0.5501344510702317,0.9247626181467269,0.14922514523253527,0.3448521801821708,0.1427459722732005,0.06184509709462653,0.3569730792484348,0.11365891640698872,0.006182026916912359,0.22560722274386755,1.1500380883467636,0.25567775864190295
138,0.7496881289040555,1.0398158666904793,0.2556775391314572,0.8431911678678478,1.1954511070112226,0.3424404673300203,0.09783915078520429,0.1460427093642685,0.13624710979689184,0.07509873684676766,0.7894785044497521,0.29425141176418745
139,0.13917579292343313,0.24712252372968466,1.3375073652784277,2.0760096207121803,0.691295354764705,0.22560727947529005,0.2905784561664279,0.1427459801232363,0.20440440421959674,0.15401016280852434,0.2165909282655636,0.35697298819622914
140,0.36358598495212424,0.2942515075634993,0.3107057381863547,1.0398158986967974,0.2799538001646412,0.9766719372735028,0.8431911393772977,0.9037489841408395,0.21343309735391375,0.13535720211392796,0.1391758274807839,0.3366692964810117
141,0.27952684570631087,0.21585910180953374,0.2450222490629274,0.571622143313159,0.31252692718261726,0.014762139596011942,0.002521106975900098,1.3536338616121049,1.195451302487935,0.14604270392248267,0.24119782453145638,0.31531217007271706
142,0.31070570163131545,0.4998543931128654,2.076009628505895,0.10930200530194961,0.0,0.846272289560893,0.0,0.0,0.3448520767170947,0.01605667968043935,0.061845058501003754,0.23259992626173792
143,0.14922515476396658,0.24119776163455836,0.0978391491518736,0.27490373941598906,0.13535728416776327,0.5100158127124331,0.0,0.4312081682256133,0.35992268200610494,0.2394508093080949,0.02745094909681246,0.8130386146108216
144,0.07509872433737266,0.3228395581921602,0.5100158531123392,1.9554893197278176,0.6514243836759624,0.20440435183126915,0.6050838955972901,0.1475148755916526,0.0,0.3153121788891817,0.29425141176418446,0.05084465340303195
145,0.0,0.5613423969436263,0.9868357288892312,0.2411977785934216,0.1540100589423433,0.7423414602971383,0.9868357541009607,0.8462723849455828,0.43120796717315557,0.9766721555412877,0.2907907759721567,0.550134576179358
146,0.27995381234982253,0.03402240638967281,0.38774891404739054,0.5688604762214235,1.4418263813764427,0.749688153313499,0.556604519919246,0.843191077426103,0.09783915571736922,0.18092296648778652,0.15401015666631013,0.31612492044135243
147,0.21585906775749392,1.4418263431362421,0.21894451429276,0.14922515392284869,0.5387105039984031,2.076009615839026,1.3708297513670886,0.5522722428807944,1.0142169861492383,0.5437094263922747,1.1500380883467636,0.009561466958928861
148,0.6135953067663138,0.20702555302106138,0.3310476424493183,0.20311096617543184,0.019925222771944112,0.17589661403644258,0.20440435394259254,0.07509872558133812,0.04257950949615667,0.4188267058482161,0.25205797430055366,0.009233683507695588
149,0.33104767156920356,0.31252688334108075,1.4418263383492975,0.5968135984976483,0.0,0.4676581907284018,1.4418263727735772,0.17589660748016017,0.41882659035637076,0.3924948214762413,0.2795270519817199,0.21973874669583424
